

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 06 12:50:29 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F683
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;  temp_data1      1    6[COMMON] volatile unsigned char 
  2831 ;; Return value:  Size  Location     Type
  2832 ;;                  1    wreg      void 
  2833 ;; Registers used:
  2834 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2835 ;; Tracked objects:
  2836 ;;		On entry : 0/0
  2837 ;;		On exit  : 100/0
  2838 ;;		Unchanged: 0/0
  2839 ;; Data sizes:     COMMON   BANK0   BANK1
  2840 ;;      Params:         0       0       0
  2841 ;;      Locals:         1       0       0
  2842 ;;      Temps:          0      10       0
  2843 ;;      Totals:         1      10       0
  2844 ;;Total ram usage:       11 bytes
  2845 ;; Hardware stack levels used:    1
  2846 ;; Hardware stack levels required when called:    1
  2847 ;; This function calls:
  2848 ;;		_Read_Mode_Input
  2849 ;;		___bmul
  2850 ;;		___wmul
  2851 ;;		i1_SetOUTPUT
  2852 ;; This function is called by:
  2853 ;;		Interrupt level 1
  2854 ;; This function uses a non-reentrant model
  2855 ;;
  2856                           
  2857                           
  2858                           ;psect for function _isr
  2859  0334                     _isr:	
  2860                           
  2861                           ;interrupts.c: 28: volatile unsigned char temp_data1;
  2862                           ;interrupts.c: 29: static unsigned char tenMSCounter = 0;
  2863                           ;interrupts.c: 30: static unsigned char pwmCounter = 0;
  2864                           ;interrupts.c: 57: if (INTCONbits.TMR0IF && INTCONbits.TMR0IE)
  2865  0334  190B               	btfsc	11,2	;volatile
  2866  0335  1E8B               	btfss	11,5	;volatile
  2867  0336  2C72               	goto	i1l103
  2868                           
  2869                           ;interrupts.c: 58: {
  2870                           ;interrupts.c: 59: TMR0 = 131;
  2871  0337  3083               	movlw	131
  2872  0338  0081               	movwf	1	;volatile
  2873                           
  2874                           ;interrupts.c: 61: if (bGLOBAL_OUTPUT_BUFFER_CHANGED || bGLOBAL_STEADY_ON)
  2875  0339  084A               	movf	_bGLOBAL_OUTPUT_BUFFER_CHANGED,w	;volatile
  2876  033A  1903               	btfsc	3,2
  2877  033B  0849               	movf	_bGLOBAL_STEADY_ON,w	;volatile
  2878  033C  1903               	btfsc	3,2
  2879  033D  2B40               	goto	i1l2264
  2880                           
  2881                           ;interrupts.c: 62: {
  2882                           ;interrupts.c: 63: SetOUTPUT();
  2883  033E  255E               	fcall	i1_SetOUTPUT
  2884                           
  2885                           ;interrupts.c: 64: bGLOBAL_OUTPUT_BUFFER_CHANGED = 0;
  2886  033F  01CA               	clrf	_bGLOBAL_OUTPUT_BUFFER_CHANGED	;volatile
  2887  0340                     i1l2264:	
  2888  0340  300A               	movlw	10
  2889                           
  2890                           ;interrupts.c: 65: }
  2891                           ;interrupts.c: 66: tenMSCounter++;
  2892  0341  0ABB               	incf	isr@tenMSCounter,f
  2893                           
  2894                           ;interrupts.c: 67: if(tenMSCounter>9)
  2895  0342  023B               	subwf	isr@tenMSCounter,w
  2896  0343  1C03               	skipc
  2897  0344  2C71               	goto	i1l2420
  2898  0345  3007               	movlw	7
  2899                           
  2900                           ;interrupts.c: 68: {
  2901                           ;interrupts.c: 69: tenMSCounter = 0;
  2902  0346  01BB               	clrf	isr@tenMSCounter
  2903                           
  2904                           ;interrupts.c: 70: if ((GLOBAL_sub_patterns_column_index < 7) && (GLOBAL_sub_patterns_ti
      +                          mer == 0))
  2905  0347  027C               	subwf	_GLOBAL_sub_patterns_column_index,w	;volatile
  2906  0348  1803               	skipnc
  2907  0349  2B93               	goto	i1l2290
  2908  034A  0848               	movf	_GLOBAL_sub_patterns_timer,w	;volatile
  2909  034B  1D03               	btfss	3,2
  2910  034C  2B93               	goto	i1l2290
  2911                           
  2912                           ;interrupts.c: 71: {
  2913                           ;interrupts.c: 72: if (GLOBAL_sub_patterns_index_copy != GLOBAL_sub_patterns_index)
  2914  034D  0847               	movf	_GLOBAL_sub_patterns_index_copy,w	;volatile
  2915  034E  067B               	xorwf	_GLOBAL_sub_patterns_index,w	;volatile
  2916  034F  1903               	skipnz
  2917  0350  2B54               	goto	i1l2280
  2918                           
  2919                           ;interrupts.c: 73: {
  2920                           ;interrupts.c: 74: GLOBAL_sub_patterns_column_index = 0;
  2921  0351  01FC               	clrf	_GLOBAL_sub_patterns_column_index	;volatile
  2922                           
  2923                           ;interrupts.c: 75: GLOBAL_sub_patterns_index_copy = GLOBAL_sub_patterns_index;
  2924  0352  087B               	movf	_GLOBAL_sub_patterns_index,w	;volatile
  2925  0353  00C7               	movwf	_GLOBAL_sub_patterns_index_copy	;volatile
  2926  0354                     i1l2280:	
  2927                           
  2928                           ;interrupts.c: 76: }
  2929                           ;interrupts.c: 78: GLOBAL_sub_patterns_timer = ROM_Sub_Patterns_Time[GLOBAL_sub_patterns
      +                          _index][GLOBAL_sub_patterns_column_index];
  2930  0354  3007               	movlw	7
  2931  0355  00F0               	movwf	___bmul@multiplicand
  2932  0356  087B               	movf	_GLOBAL_sub_patterns_index,w
  2933  0357  2589               	fcall	___bmul
  2934  0358  3EBD               	addlw	low (_ROM_Sub_Patterns_Time| (0+32768))
  2935  0359  00CB               	movwf	??_isr
  2936  035A  3082               	movlw	high (_ROM_Sub_Patterns_Time| (0+32768))
  2937  035B  1803               	skipnc
  2938  035C  3E01               	addlw	1
  2939  035D  00CC               	movwf	??_isr+1
  2940  035E  087C               	movf	_GLOBAL_sub_patterns_column_index,w
  2941  035F  074B               	addwf	??_isr,w
  2942  0360  0084               	movwf	4
  2943  0361  084C               	movf	??_isr+1,w
  2944  0362  1803               	skipnc
  2945  0363  0A4C               	incf	??_isr+1,w
  2946  0364  00FF               	movwf	127
  2947  0365  2100               	fcall	stringtab
  2948  0366  00C8               	movwf	_GLOBAL_sub_patterns_timer	;volatile
  2949                           
  2950                           ;interrupts.c: 80: OUTPUT_BUFFER = ROM_Sub_Patterns[GLOBAL_sub_patterns_index][GLOBAL_su
      +                          b_patterns_column_index];
  2951  0367  3007               	movlw	7
  2952  0368  00F0               	movwf	___bmul@multiplicand
  2953  0369  087B               	movf	_GLOBAL_sub_patterns_index,w
  2954  036A  2589               	fcall	___bmul
  2955  036B  3E46               	addlw	low (_ROM_Sub_Patterns| (0+32768))
  2956  036C  00CB               	movwf	??_isr
  2957  036D  3082               	movlw	high (_ROM_Sub_Patterns| (0+32768))
  2958  036E  1803               	skipnc
  2959  036F  3E01               	addlw	1
  2960  0370  00CC               	movwf	??_isr+1
  2961  0371  087C               	movf	_GLOBAL_sub_patterns_column_index,w
  2962  0372  074B               	addwf	??_isr,w
  2963  0373  0084               	movwf	4
  2964  0374  084C               	movf	??_isr+1,w
  2965  0375  1803               	skipnc
  2966  0376  0A4C               	incf	??_isr+1,w
  2967  0377  00FF               	movwf	127
  2968  0378  2100               	fcall	stringtab
  2969  0379  00FA               	movwf	_OUTPUT_BUFFER	;volatile
  2970                           
  2971                           ;interrupts.c: 82: GLOBAL_sub_patterns_column_index++;
  2972  037A  0AFC               	incf	_GLOBAL_sub_patterns_column_index,f	;volatile
  2973                           
  2974                           ;interrupts.c: 83: if (ROM_Sub_Patterns_Time[GLOBAL_sub_patterns_index][GLOBAL_sub_patte
      +                          rns_column_index] == 0)
  2975  037B  3007               	movlw	7
  2976  037C  00F0               	movwf	___bmul@multiplicand
  2977  037D  087B               	movf	_GLOBAL_sub_patterns_index,w
  2978  037E  2589               	fcall	___bmul
  2979  037F  3EBD               	addlw	low (_ROM_Sub_Patterns_Time| (0+32768))
  2980  0380  00CB               	movwf	??_isr
  2981  0381  3082               	movlw	high (_ROM_Sub_Patterns_Time| (0+32768))
  2982  0382  1803               	skipnc
  2983  0383  3E01               	addlw	1
  2984  0384  00CC               	movwf	??_isr+1
  2985  0385  087C               	movf	_GLOBAL_sub_patterns_column_index,w
  2986  0386  074B               	addwf	??_isr,w
  2987  0387  0084               	movwf	4
  2988  0388  084C               	movf	??_isr+1,w
  2989  0389  1803               	skipnc
  2990  038A  0A4C               	incf	??_isr+1,w
  2991  038B  00FF               	movwf	127
  2992  038C  2100               	fcall	stringtab
  2993  038D  3A00               	xorlw	0
  2994  038E  1D03               	skipz
  2995  038F  2C15               	goto	i1l75
  2996                           
  2997                           ;interrupts.c: 84: GLOBAL_sub_patterns_column_index = 7;
  2998  0390  3007               	movlw	7
  2999  0391  00FC               	movwf	_GLOBAL_sub_patterns_column_index	;volatile
  3000  0392  2C15               	goto	i1l75
  3001  0393                     i1l2290:	
  3002                           
  3003                           ;interrupts.c: 86: else {
  3004                           ;interrupts.c: 87: if (GLOBAL_sub_patterns_column_index > (7 - 1))
  3005  0393  3007               	movlw	7
  3006  0394  027C               	subwf	_GLOBAL_sub_patterns_column_index,w	;volatile
  3007  0395  1C03               	skipc
  3008  0396  2C15               	goto	i1l75
  3009                           
  3010                           ;interrupts.c: 88: {
  3011                           ;interrupts.c: 90: if (GLOBAL_combo_patterns_index_copy != GLOBAL_combo_patterns_index)
  3012  0397  0846               	movf	_GLOBAL_combo_patterns_index_copy,w	;volatile
  3013  0398  0679               	xorwf	_GLOBAL_combo_patterns_index,w	;volatile
  3014  0399  1903               	skipnz
  3015  039A  2B9E               	goto	i1l2298
  3016                           
  3017                           ;interrupts.c: 91: {
  3018                           ;interrupts.c: 92: GLOBAL_combo_patterns_column_index = 0;
  3019  039B  01F8               	clrf	_GLOBAL_combo_patterns_column_index	;volatile
  3020                           
  3021                           ;interrupts.c: 93: GLOBAL_combo_patterns_index_copy = GLOBAL_combo_patterns_index;
  3022  039C  0879               	movf	_GLOBAL_combo_patterns_index,w	;volatile
  3023  039D  00C6               	movwf	_GLOBAL_combo_patterns_index_copy	;volatile
  3024  039E                     i1l2298:	
  3025                           
  3026                           ;interrupts.c: 94: }
  3027                           ;interrupts.c: 96: if (bGLOBAL_END_OF_CYCLE_COND1)
  3028  039E  0845               	movf	_bGLOBAL_END_OF_CYCLE_COND1,w	;volatile
  3029  039F  1903               	btfsc	3,2
  3030  03A0  2BA3               	goto	i1l2302
  3031                           
  3032                           ;interrupts.c: 97: bGLOBAL_END_OF_CYCLE_COND2 = 1;
  3033  03A1  3001               	movlw	1
  3034  03A2  00C4               	movwf	_bGLOBAL_END_OF_CYCLE_COND2	;volatile
  3035  03A3                     i1l2302:	
  3036                           
  3037                           ;interrupts.c: 99: if (bGLOBAL_InPhase)
  3038  03A3  0843               	movf	_bGLOBAL_InPhase,w	;volatile
  3039  03A4  1903               	btfsc	3,2
  3040  03A5  2BA8               	goto	i1l2306
  3041                           
  3042                           ;interrupts.c: 100: GLOBAL_sub_patterns_index = ROM_COMBO_Patterns[GLOBAL_combo_patterns
      +                          _index][GLOBAL_combo_patterns_column_index];
  3043  03A6  0878               	movf	_GLOBAL_combo_patterns_column_index,w	;volatile
  3044  03A7  2BB6               	goto	L3
  3045  03A8                     i1l2306:	
  3046                           
  3047                           ;interrupts.c: 101: else
  3048                           ;interrupts.c: 102: {
  3049                           ;interrupts.c: 103: temp_data1 = GLOBAL_combo_patterns_column_index & 0x01;
  3050  03A8  0878               	movf	_GLOBAL_combo_patterns_column_index,w	;volatile
  3051  03A9  00F6               	movwf	isr@temp_data1	;volatile
  3052  03AA  3001               	movlw	1
  3053  03AB  05F6               	andwf	isr@temp_data1,f	;volatile
  3054                           
  3055                           ;interrupts.c: 104: if (temp_data1)
  3056  03AC  0876               	movf	isr@temp_data1,w	;volatile
  3057  03AD  1903               	btfsc	3,2
  3058  03AE  2BB2               	goto	i1l2314
  3059                           
  3060                           ;interrupts.c: 105: temp_data1 = GLOBAL_combo_patterns_column_index - 1;
  3061  03AF  0878               	movf	_GLOBAL_combo_patterns_column_index,w	;volatile
  3062  03B0  3EFF               	addlw	255
  3063  03B1  2BB4               	goto	L4
  3064  03B2                     i1l2314:	
  3065                           
  3066                           ;interrupts.c: 106: else
  3067                           ;interrupts.c: 107: temp_data1 = GLOBAL_combo_patterns_column_index + 1;
  3068  03B2  0878               	movf	_GLOBAL_combo_patterns_column_index,w	;volatile
  3069  03B3  3E01               	addlw	1
  3070  03B4                     L4:	
  3071  03B4  00F6               	movwf	isr@temp_data1	;volatile
  3072                           
  3073                           ;interrupts.c: 108: GLOBAL_sub_patterns_index = ROM_COMBO_Patterns[GLOBAL_combo_patterns
      +                          _index][temp_data1];
  3074  03B5  0876               	movf	isr@temp_data1,w	;volatile
  3075  03B6                     L3:	
  3076  03B6  00CB               	movwf	??_isr
  3077  03B7  01CC               	clrf	??_isr+1
  3078  03B8  0879               	movf	_GLOBAL_combo_patterns_index,w	;volatile
  3079  03B9  00F0               	movwf	___wmul@multiplier
  3080  03BA  3016               	movlw	22
  3081  03BB  01F1               	clrf	___wmul@multiplier+1
  3082  03BC  00F2               	movwf	___wmul@multiplicand
  3083  03BD  01F3               	clrf	___wmul@multiplicand+1
  3084  03BE  26B4               	fcall	___wmul
  3085  03BF  3012               	movlw	low (_ROM_COMBO_Patterns| (0+32768))
  3086  03C0  00CD               	movwf	??_isr+2
  3087  03C1  3081               	movlw	high (_ROM_COMBO_Patterns| (0+32768))
  3088  03C2  00CE               	movwf	??_isr+3
  3089  03C3  0870               	movf	?___wmul,w
  3090  03C4  074D               	addwf	??_isr+2,w
  3091  03C5  00CF               	movwf	??_isr+4
  3092  03C6  0871               	movf	?___wmul+1,w
  3093  03C7  1803               	skipnc
  3094  03C8  0A71               	incf	?___wmul+1,w
  3095  03C9  074E               	addwf	??_isr+3,w
  3096  03CA  00D0               	movwf	??_isr+5
  3097  03CB  084B               	movf	??_isr,w
  3098  03CC  074F               	addwf	??_isr+4,w
